id,color,size
0,palebrown,21-23cm(usw5-7/m3-5)
1,mochabrown,m23.5-25cm(usw6.5-8/m5.5-7)
2,navypattern,xl
3,lightpink,21-23cm(usw5-7/m3-5)
4,lightbeige,21-23cm(usw5-7/m3-5)
5,,22.5cm(usw6/m4.5)
6,beige,l
7,gray,s(usw6.5-7)
8,blue,"standard(w16.9xl24.8"")"
9,lightpinkcheck,xxl
10,,23-25cm(usw6-8)
11,saxebluestripe,xs
12,lightgreen,l
13,offwhitestripe,xl
14,lightbeigecheck,l
15,redpattern,25.5cm(usw8.5/m7.5)
16,natural,22
17,charcoalgray,38
18,mediumgrey,xl
19,,"wide(width33.1"")"
20,darkbrown,m
21,charcoalgraypatten,s
22,black,29
23,offwhitepattern,23-25cm(usw7-9/m5-7.5)
24,burgundystripe,s
25,darkbrown,l
26,lightgreen,21-23cm(usw5-7/m3-5)
27,saxebluecheck,xl
28,yellow,23-25cm(usw6-8/m5-7)
29,smokypink,28
30,gray,l(usw8.5-9/m7.5-8)
31,smokybluepattern,xxl
32,naturalgray,
33,lightgreenstripe,xxl
34,charcoalgray,xxl
35,blue,small
36,gray,a5
37,lightbeige,"queen(l62.9xw78.7"")"
38,brick,xxl
39,black,28
40,burgundy,xs
41,smokypink,25
42,brown,medium
43,bordeaux,xs
44,brown,l25-26.5cm(usw8-9.5/m7-8.5)
45,gray,b6
46,smokyyellow,m
47,greenpattern,m
48,darknavy,26
49,,3tier
50,charcoalgraypatten,l
51,lightbeige,"queen(l80.7xw82.7"")"
52,lightbrown,"queen(l61.0xw72.8"")"
53,charcoalgraypattern,s
54,lavender,s
55,charcoalgray,33
56,bluecheck,xxl
57,leafgreen,xxl
58,black,25
59,deepblack,33
60,frost,
61,lavender,23-25cm(usw7-9/m5-7.5)
62,bordeaux,23-25cm(usw6-8/m5-7)
63,green,25-27cm(usw8-10/m7-9)
64,,vertical
65,ivory,xxl
66,white,large
67,,giftbox#2
68,lightpinkcheck,xl
69,offwhite,25-27cm(usw8-10/m7-9)
70,blue,27
71,natural,xl26.5-28cm(usw9.5-11/m8.5-10)
72,palegreen,xl
73,navypattern,s-m
74,beigecheck,xs
75,beige,"queen(l80.7xw82.7"")"
76,pink,m
77,gray,xl26.5-28cm(usw9.5-11/m8.5-10)
78,bordeauxstripe,m
79,lightbluestripe,xxl
80,,double
81,blue,"double(l55.1xw78.7"")"
82,lightbeige,"double(l53.1xw72.8"")"
83,lightbeigepattern,m
84,,b6
85,smokyblue,s(usw6.5-7)
86,darkbrown,"queen(l62.9xw78.7"")"
87,whitestripe,xxl
88,lightbeigepattern,l
89,beigestripe,xl
